image,video_pred,minutage_pred
i808,out,
i809,out,
i810,out,
i811,out,
i812,out,
i813,out,
i814,out,
i815,out,
i816,out,
i817,out,
i818,out,
i819,out,
i820,out,
i821,out,
i822,out,
i823,out,
i824,out,
i825,out,
i826,out,
i827,out,
i828,out,
i829,out,
i830,out,
i831,out,
i832,out,
i833,out,
i834,out,
i835,out,
i836,out,
i837,out,
i838,out,
i839,out,
i840,out,
i841,out,
i842,out,
i843,out,
i844,out,
i845,out,
i846,out,
i847,out,
i848,out,
i849,out,
i850,out,
i851,out,
i852,out,
i853,out,
i854,out,
i855,out,
i856,out,
i857,out,
i858,out,
i859,out,
i860,out,
i861,out,
i862,out,
i863,out,
i864,out,
i865,out,
i866,out,
i867,out,
i868,out,
i869,out,
i870,out,
i871,out,
i872,out,
i873,out,
i874,out,
i875,out,
i876,out,
i877,out,
i878,out,
i879,out,
i880,out,
i881,out,
i882,out,
i883,out,
i884,out,
i885,out,
i886,out,
i887,out,
i888,out,
i889,out,
i890,out,
i891,out,
i892,out,
i893,out,
i894,out,
i895,out,
i896,out,
i897,out,
i898,out,
i899,out,
i900,out,
i901,out,
i902,out,
i903,out,
i904,out,
i905,out,
i906,out,
i907,out,
i908,out,
i909,out,
i910,out,
i911,out,
i912,out,
i913,out,
i914,out,
i915,out,
i916,out,
i917,out,
i918,out,
i919,out,
i920,out,
i921,out,
i922,out,
i923,out,
i924,out,
i925,out,
i926,out,
i927,out,
i928,out,
i929,out,
i930,out,
i931,out,
i932,out,
i933,out,
i934,out,
i935,out,
i936,out,
i937,out,
i938,out,
i939,out,
i940,out,
i941,out,
i942,out,
i943,out,
i944,out,
i945,out,
i946,out,
i947,out,
i948,out,
i949,out,
i950,out,
i951,out,
i952,out,
i953,out,
i954,out,
i955,out,
i956,out,
i957,out,
i958,out,
i959,out,
i960,out,
i961,out,
i962,out,
i963,out,
i964,out,
i965,out,
i966,out,
i967,out,
i968,out,
i969,out,
i970,out,
i971,out,
i972,out,
i973,out,
i974,out,
i975,out,
i976,out,
i977,out,
i978,out,
i979,out,
i980,out,
i981,out,
i982,out,
i983,out,
i984,out,
i985,out,
i986,out,
i987,out,
i988,out,
i989,out,
i990,out,
i991,out,
i992,out,
i993,out,
i994,out,
i995,out,
i996,out,
i997,out,
i998,out,
i999,out,
